<L>6440<pc>1-165,2<k1>गोलोकन्यायरत्न<k2>गोलोक न्यायरत्न
{#गोलोक न्यायरत्न#}¦
<HI1>Nyāyaratna Māthurīkroḍaṭīkā. NP. I, 124.
<HI1>Anumitivivecana. NP. III, 102.
<HI1>Asiddhapūrvapakṣagranthavivecana. NP. II, 24.
<HI1>Asiddhasiddhāntagranthavivecana. NP. II, 52.
<HI1>Upādhipūrvapakṣavivecana. NP. III, 16.
<HI1>Upādhisiddhāntagranthavivecana. NP. III, 56.
<HI1>Kūṭaghaṭitalakṣaṇavivecana. NP. II, 22.
<HI1>Kūṭāghaṭitalakṣaṇavivecana. NP. III, 114.
<HI1>Kevalānvayigranthavivecana. NP. II, 40.
<HI1>Tṛtīyapragalbhalakṣaṇavivecana. NP. III, 74.
<HI1>Tṛtīyamiśralakṣaṇavivecana. NP. III, 10.
<HI1>Dvitīyamiśralakṣaṇavivecana. NP. III, 2.
<HI1>Pakṣatāpūrvapakṣagranthavivecana. NP. III, 8.
<HI1>Pakṣatāsiddhāntagranthavivecana. NP. III, 54.
<HI1>Pañcalakṣaṇīvivecana. NP. III, 102.
<HI1>Parāmarśapūrvapakṣagranthavivecana. NP. III, 6.
<HI1>Parāmarśasiddhāntagranthavivecana. NP. III, 6.
<HI1>Puchalakṣaṇavivecana. NP. II, 24.
<HI1>Pratijñālakṣaṇavivecana. NP. II, 42.
<HI1>Prathamacakravartilakṣaṇavivecana. NP. III, 86.
<HI1>Prathamamiśralakṣaṇavivecana. NP. III, 76.
<HI1>Bādhapūrvapakṣagranthavivecana. NP. II, 54.
<HI1>Bādhasiddhāntagranthavivecana. NP. II, 54.
<HI1>Sāmānyaniruktivivecana. NP. II, 44.
<HI1>Sāmānyalakṣaṇavivecana. NP. II, 16.
<HI1>Hetulakṣaṇavivecana. NP. II, 38.
<LEND>
